v1;A1,ARG1,AUS1,BE1,BRA1,C1,COL1,DK1,ES1,FR1,GB1,GR1,IT1,JAP1,KR1,L1,MEX1,MLS1,NL1,NO1,PL1,PO1,RO1,RSK1,RU1,SA1,SC1,SE1,SER1,TR1,TS1,UKR1
777005,pa8
780136,8
780147,eg
780548,360
780630,zk
782476,5mo0
782612,18y68
782630,e8
783396,74
785353,74
786436,e8
787151,pa8
787232,8vyz9c
787238,18y68
787618,3k0
787907,5pj4
787912,pog
788445,pds
788861,18y68
789082,e8
789252,pa8
789898,pa8
790245,b8n4
790992,sg
791528,18y68
792331,ao
792380,pa8
793099,5m9s
793509,9zlds
793873,3k
794349,e8
794758,e8
795274,5mrk
795738,6bk0
796213,pa8
796221,pa8
796297,pa8
796305,sg
796429,pds
796574,zik0zk
796726,3k
797572,4h2jnk
798043,pa8
798404,e8
798687,18y68
798927,18ykg
798929,35s
799899,3k
799986,3k
800175,9zlkw
800176,sg
800177,18y68
800925,w0
800948,360
800976,8vsmm8
800988,pa8
801420,13ydj4
801734,qgw
801754,f4
801886,5mdc
802513,3k
802515,hs
802726,3k
802747,e8
802997,8
804219,pa8
804661,18yko
804711,e8
804812,35s
804831,pa9
805054,3k
805056,3k
805714,tfk
805835,1ekg0
805886,35s
805908,e8
806168,e8
806793,e8
807128,e8
807165,e8
807386,19nk0
807689,e8
808475,18y68
808509,sg
808574,18y68
808578,5m9s
809498,pa8
809716,74
809880,3k
810092,e8
810093,e8
810096,19nuo
810108,pa8
810411,e8
810649,pa8
810895,pog
810909,e8
811544,9zlds
811778,18ydc
811779,sg
812625,35s
812654,e8
813137,35s
813437,5ma0
814268,18y68
814269,9zlds
814273,9zlds
814306,3k
814491,8
814976,e8
815078,pa8
815384,18y68
815652,18ykg
816308,e8
816580,18ykg
816585,pa8
816974,5m9s
817133,18y68
817180,e8
817612,sg
817665,18yyo
817700,9zlds
818252,8wvyf4
818448,35s
818495,18ykg
818880,35s
818888,35s
819215,pag
819566,e8
819590,74
819636,pa8
820146,eg
820241,q2o
820371,18y68
820374,sg
820474,8
822331,74
822458,e8
822958,pa8
822959,pa8
823231,16o
823486,3y8
825437,e8
825835,18y68
826224,74
829434,18y68
830108,pa8
830452,18y68
830890,e8
831161,74
831162,35s
833315,18e718o
834397,eg
834491,74
834752,74
834764,74
834899,8vn094
836441,191c0
836518,e8
836547,18y68
837329,e8
838236,pa9
840101,1kw
840149,360
840254,8
840674,18y68
840836,18y6g
841121,lc
842338,e8
842341,16o
842780,9zlds
842910,a
843397,9zlds
844373,zik0zk
844516,7c
844637,74
845289,sg
845321,sg
845566,4fti4o
845568,18ydc
845654,35s
845872,5mo0
846310,pds
847279,eg
847759,18ykg
847772,e8
848509,3yg
849410,1ds
849520,35s
851111,9zlds
851385,39c
851551,4pt3i8
851804,18y9s
852024,17k
852727,74
852953,5ma0
852980,9zlds
853110,13ydj4
854325,360
855015,pog
855134,pog
855256,sg
855308,3k0
855731,5ma0
856274,pa8
856592,18y68
857079,18y68
857818,8vn0g0
857830,74
857948,9zldu
858251,18y68
858259,9zlds
858712,zik0zk
858719,1bugw
859035,5m9s
859218,5m9s
859396,5mao
859951,sg
860051,e8
860992,35s
861410,8vn0g0
861981,3cw
862297,5jrwg0
862352,18y68
862554,18y68
862628,18y68
863741,sg
863759,pa8
863919,zik0zk
864112,5m9s
864121,18yyo
864306,360
864799,zl
865682,pag
865993,sg
866001,9zlds
866246,sg
866247,35s
866250,5pfs
866328,5m9s
866579,pa8
866655,sg
866670,9zlds
867357,pag
867688,sg
868101,18y68
868622,19ngg
868887,hra0hs
868891,e8
869067,5m9s
872171,e8
872184,2tc0
872380,35s
874080,sg
875178,3k
875328,18y68
875332,pa8
875334,8vn3eo
875337,8wvyf4
875511,18y68
875581,5m9s
875947,9zlds
876298,35s
876400,35s
876631,16o
877124,360
878219,9zlds
879028,95mlmo
880245,18yyo
880330,e8
880517,3k
881116,3k
881297,pdt
881610,35s
882568,8vn08w
882710,74
882772,74
883007,pa8
883122,35s
883349,35s
884072,e8
884810,pa8
884820,pa8
884822,pag
885150,zik0zk
885623,18y68
887638,35s
887834,18y68
888023,zik0zk
888493,zk
888785,8
889438,zik0zk
889462,9zlds
889613,8vn08w
890290,45c
890385,39c
890719,16o
890721,sg
891379,e8
891971,18y68
891998,e8
892097,zik0zk
892160,pag
892221,74
892929,74
892973,pa8
893659,8
893661,8
893675,3nk
894050,5m9s
894914,pag
895074,9zlekg
895326,74
895334,5mgw
895458,74
895480,74
895905,1kw
895937,35s
897051,8
897423,sg0
897481,18yyo
898119,9zlds
898715,18y68
898721,18y68
898751,74
899163,5m9s
900195,zik1s0
900909,6bk0
901019,3k0
902021,8vn08w
903223,8
903513,8
903611,so
903666,e8
903693,e8
904802,5n28
905184,1kw
905345,18y68
906160,35s
906329,18y68
906774,9zlds
906948,18y68
907813,74
908936,18y68
909737,8
910905,16w
911232,9zlds
911328,3k0
911400,9zlds
911985,8
912078,9
912436,8
912902,e8
913495,eg
914562,e8
914934,3k0
916920,dbgirk
917120,f4
917375,35s
917778,e8
917911,5m9s
918414,eg
918969,e8
919173,eg
919262,18zr4
919515,pog
920308,27wr5s
920585,8
921655,3k0
922462,sg
922563,sg
922693,sg
922769,sg
923177,9zlds
923595,pa8
923759,e8
923831,16o
923832,e8
923838,eg
923945,pa8
924117,pa8
924857,13ygow
925862,5m9s
926135,sg
926301,pa8
926694,pvs
926763,74
926952,3y8
927353,pa8
927768,zk
928323,fc
928592,5m9s
928900,35s
929090,3k
929494,360
929876,27wr2g
929878,1kw
929943,pa8
929994,1
930767,35s
930780,35s
930781,35s
931102,13ydj4
931160,e8
931415,18y68
931567,35s
931838,pa8
931841,3c0r9c
933900,16o
934159,35s
934878,35s
935230,74
935457,74
935480,18y68
936008,zik0zk
936536,35s
936755,35s
936825,zik0zk
936842,sg
936874,sg
936981,pa8
937680,3k
937955,74
937958,74
938146,q9s
938158,zk
939065,9zlds
939290,sg
939964,pog
941418,zik134
941869,191j4
941883,74
942497,13z3ls
942814,35s
943837,7k
944442,8vn08w
944570,35s
945021,8
946883,18ydc
947360,e8
948275,74
948279,phc
948294,3cw
948537,pa8
949111,zik0zk
950091,2dc
950593,3k0
950874,8
951579,pog
952282,18ykg
952439,8
953004,3k
953135,sg
953893,3l
953901,74
955070,hs
955224,5m9s
955253,18ykg
955281,e8
955356,e8
955357,16o
956050,8
956920,sg
957224,13yebk
957241,5m9s
957461,e8
957544,5m9s
957653,18y68
957822,35s
958598,9zlds
958647,8vn0n4
958937,18y68
961022,35s
961087,74
962090,zimu4g
962110,74
962125,74
962555,eg
964087,35s
964426,1kw
964590,18y68
967319,sg
969192,35s
973085,16o
973805,8
974374,8
974894,pa8
974982,18y68
975347,e8
975689,13ye4g
977464,pa8
977465,18y68
977877,e8
978037,1brb4
979410,3t
980576,5mo0
981058,18y68
981194,8
981516,13ydmw
982267,35s
982393,e8
982575,18y68
982855,3k0
983677,5m9s
983702,sg
983977,9zlds
983989,sg
984540,18y68
984869,9zlds
984964,35s
985683,18y68
986288,8vn0n4
986298,sg
987366,5m9s
988247,8vn08w
988710,8vn08w
988862,36o
988987,35s
990148,8
990731,1l4
991268,18ydc
991487,e8
991744,35s
991800,18yyo
992686,16o
993407,8vn08w
993645,35s
996453,35s
996897,sg
997474,8
997827,18y68
997861,pa8
997903,5m9s
1000674,18y68
1000675,pa8
1004301,e8
1004486,e8
1004619,e8
1004708,sg
1004723,35s
1004725,18y68
1004741,9zlds
1004834,eg
1005240,e8
1005575,zk
1005649,sg
1006411,16o
1006448,18y68
1006449,18y6g
1007720,sg
1009031,9zlds
1009440,pa8
1009442,pa8
1009633,35s
1009658,sg
1011131,sg
1011200,e8
1011469,2hwg0
1011738,sg
1011936,so
1012421,9zlds
1012534,5n5s
1013774,74
1015619,8
1015624,18ykg
1016015,eg
1017261,3k
1018259,sug
1018938,74
1019174,8
1020191,e8
1027216,1z4
1028162,18ykg
1029207,zik0zk
1030382,3k
1030739,9zlds
1031774,pa8
1032864,8vn08w
1033005,7c
1033919,8
1033963,zik0zk
1034532,3k
1034853,74
1035048,8
1038512,74
1041316,8
1041532,18y68
1041600,13ydj4
1042873,3k
1042886,sg
1043003,8vn094
1043634,sg
1045123,sg
1045124,sg
1045187,zik0zk
1045344,6bk0
1045547,8vn08w
1045972,18y9s
1047097,e8
1047261,sg
1047860,18y68
1048392,3k
1049151,eg
1050215,18y68
1053147,eg
1053208,e8
1054214,8vn08w
1054839,eg
1055055,8
1057523,18y68
1057820,27wrhc
1057857,8
1058354,35s
1058368,35s
1060087,2dc
1060252,18y68
1060740,sg
1061282,3cw
1061336,74
1061656,74
1063263,8
1063329,zk
1064121,18ydc
1067225,zik0zk
1067904,pa8
1068110,e8
1069512,q2o
1071252,8vn08w
1072017,8wvyf4
1074053,zik0zk
1074584,8vn08w
1075147,pa8
1075589,e8
1076815,74
1077670,pog
1078163,sg
1078326,e8
1078350,5m9s
1082823,zik0zk
1082850,sg
1083070,zik0zk
1083164,35s
1083190,zik0zk
1083965,zik0zk
1084638,pa8
1084714,3k
1086381,8
1086636,18ykg
1089202,e8
1090422,zik0zk
1091353,e8
1097139,e8
1099668,3k
1099726,e8
1100642,8vn08w
1103958,e8
1104114,8vn08w
1105532,5m9s
1105541,8
1105542,8
1107733,sg
1108049,sg
1108145,1z4
1108203,74
1108466,sg
1110406,5mrk
1111663,35s
1111912,e8
1112449,191c0
1112904,8
1114155,pa8
1118495,pa8
1119009,zik0zk
1119447,8
1119453,e8
1124005,zk
1127813,9zlds
1130445,e8
1130514,e8
1131161,3k0
1134251,e8
1138758,18y68
1141560,e8
1141628,8vn11c
1144627,6bk0
1144700,3cw
1145504,qgw
1146029,74
1152154,18y68
1153105,18ykg
1159786,8
1160814,e8
1163778,8
1173926,18y68
1176345,e8
1178758,sh
1183575,e8
1185888,e8
1186563,8
1189049,8vn08w
1190411,3cw
1191444,e8
1193867,sg
1200419,e8
1208182,13ydj4
1219752,zik0zk
1219849,zik0zk
1220143,zik0zk
1233680,8
1263687,8
1275040,e8
1285176,8
1293796,8
1296876,74
1305792,74
1390649,phc
1396595,8wvyf4
